idx,x,y,z,half_width_cm,flow
0,-284162.807,-304185.488,272649.678,22000.000,0.000000
1,-281482.026,-303072.209,272989.105,22000.000,0.004719
2,-278801.245,-301048.914,273760.718,22000.000,0.009439
3,-276120.464,-298620.960,274337.619,22000.000,0.014158
4,-273439.683,-296651.122,274128.273,22000.000,0.018878
5,-270758.901,-295667.757,273815.456,22000.000,0.023597
6,-268078.120,-295386.796,273533.153,22000.000,0.028317
7,-265397.339,-295414.146,273114.011,22000.000,0.033036
8,-262716.558,-295539.708,272604.477,22000.000,0.037755
9,-260035.777,-295747.321,272457.808,22000.000,0.042475
10,-257354.995,-295964.880,272439.101,22000.000,0.047194
11,-254674.214,-296114.685,272405.882,22000.000,0.051914
12,-251993.433,-296179.331,272359.110,22000.000,0.056633
13,-249312.652,-296236.518,272299.023,22000.000,0.061353
14,-246631.871,-296400.619,272272.817,22000.000,0.066072
15,-243951.089,-296743.740,272212.189,22000.000,0.070791
16,-241270.308,-297204.964,272139.037,22000.000,0.075511
17,-238589.527,-297666.188,272051.859,22000.000,0.080230
18,-235908.746,-298045.362,271996.580,22000.000,0.084950
19,-233227.964,-298348.079,271943.222,22000.000,0.089669
20,-230547.183,-298643.337,271880.469,22000.000,0.094389
21,-227866.402,-299038.051,271823.411,22000.000,0.099108
22,-225185.621,-299610.541,271772.400,22000.000,0.103827
23,-222504.840,-300260.730,271686.428,22000.000,0.108547
24,-219824.058,-300786.601,271603.016,22000.000,0.113266
25,-217143.277,-301060.103,271559.057,22000.000,0.117986
26,-214462.496,-301144.640,271485.345,22000.000,0.122705
27,-211781.715,-301153.342,271400.051,22000.000,0.127425
28,-209100.934,-301153.342,271326.567,22000.000,0.132144
29,-206420.152,-301153.342,271280.919,22000.000,0.136863
30,-203739.371,-301153.342,271267.717,22000.000,0.141583
31,-201058.590,-301153.342,271229.042,22000.000,0.146302
32,-198377.809,-301153.342,271179.907,22000.000,0.151022
33,-195697.028,-301153.342,271124.936,22000.000,0.155741
34,-193016.246,-301153.342,271109.995,22000.000,0.160461
35,-190335.465,-301153.342,271066.747,22000.000,0.165180
36,-187654.684,-301152.721,271049.543,22000.000,0.169899
37,-184973.903,-301131.586,270999.864,22000.000,0.174619
38,-182293.122,-301042.077,270976.605,22000.000,0.179338
39,-179612.340,-300778.520,270968.490,22000.000,0.184058
40,-176931.559,-300266.325,270968.690,22000.000,0.188777
41,-174250.778,-299510.464,270948.207,22000.000,0.193497
42,-171569.997,-298666.958,270795.214,22000.000,0.198216
43,-168889.216,-297850.181,270751.494,22000.000,0.202935
44,-166208.434,-297075.672,270729.082,22000.000,0.207655
45,-163527.653,-296276.300,270677.554,22000.000,0.212374
46,-160846.872,-295435.280,270621.917,22000.000,0.217094
47,-158166.091,-294574.370,270556.037,22000.000,0.221813
48,-155485.310,-293719.054,270516.005,22000.000,0.226533
49,-152804.528,-292904.141,270386.732,22000.000,0.231252
50,-150123.747,-292116.579,270337.439,22000.000,0.235971
51,-147442.966,-291218.994,270328.724,22000.000,0.240691
52,-144762.185,-290036.097,270284.482,22000.000,0.245410
